"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","delay","latency"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","511"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","99"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","109"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","513"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","99"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","526"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","524"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","525"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","99"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","115"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","499"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","514"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","114"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","515"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","100","116"
"Edge","14.14393","14","EdgeHTML","14.14393","Windows","10","minno","500","516"
