Browser,"Browser Version","Short Browser Version",Engine,"Engine Version",OS,"OS Version",Measurement,delay,latencyatnecy
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",55
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",54
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",51
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",55
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",55
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",50
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",50
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",51
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",52
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",51
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",51
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",51
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",50
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",52
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",55
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",52
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",51
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",52
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",54
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",50
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",50
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",52
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",51
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",54
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",62
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",52
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",54
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",50
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",50
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",52
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",50
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",51
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",51
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","50",54
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","150",153
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","minno","150",150
