Browser,"Browser Version","Short Browser Version",Engine,"Engine Version",OS,"OS Version",Measurement,Latnecy
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",100
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",143
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",105
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",97
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",100
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",73
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",117
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",98
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",38
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",94
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",100
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",101
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",100
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",100
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",100
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",100
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",98
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",100
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",129
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",101
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",101
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",100
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",86
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",100
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
"Firefox","50.0","50","Gecko","50.0","Mac OS","10.11","Minno",99
