"","showlatency","hidelatency","delay"
"1067",34.172,330.784,300
"1068",34.232,730.808,700
"1069",34.184,332.488,300
"1070",32.492,732.488,700
"1071",32.476,332.496,300
"1072",34.244,730.8,700
"1073",34.184,330.768,300
"1074",34.18,730.792,700
"1075",34.18,330.776,300
"1076",34.192,730.784,700
"1077",34.18,332.544,300
"1078",32.488,732.504,700
"1079",34.192,330.768,300
"1080",34.172,730.784,700
"1081",34.172,330.768,300
"1082",34.184,730.792,700
"1083",34.228,330.768,300
"1084",34.176,732.496,700
"1085",32.476,332.496,300
"1086",49.52,732.488,700
"1087",32.48,332.472,300
"1088",34.248,730.808,700
"1089",34.192,330.768,300
"1090",34.184,730.808,700
"1091",34.204,330.768,300
"1092",34.184,730.784,700
"1093",34.236,332.488,300
"1094",32.472,732.48,700
"1095",32.476,332.496,300
"1096",34.176,730.788,700
"1097",34.184,330.776,300
"1098",34.24,730.804,700
"1099",34.168,330.784,300
"1100",34.192,730.8,700
