"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","delay","latency"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","49"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","49"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","299"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","151"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","299"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","49"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","49"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","299"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","299"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","49"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","299"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","49"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","49"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","299"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","299"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","49"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","299"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","299"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","299"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","49"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","149"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","50","50"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","150","150"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","minno","300","300"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.25500000000466"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.26499999999942"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.24000000000524"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.30000000000291"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.32499999999709"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.330000000001746"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.179999999993015"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.31999999999971"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.33499999999913"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.31999999999971"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.575000000004366"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","49.919999999998254"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.46499999999651"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.30000000000291"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.31500000000233"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.29000000000087"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.325000000004366"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.30500000000029"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.26499999999942"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","55.6050000000032"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.58999999999651"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.30500000000029"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.23999999999796"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.23999999999796"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.36000000000058"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","49.970000000001164"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","49.904999999998836"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.75999999999476"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.12000000000262"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.51000000000204"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.61000000000058"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.26499999999942"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.294999999998254"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.229999999995925"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.26499999999942"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.18000000000029"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.29500000000553"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.529999999998836"
"Firefox","52.0","52","Gecko","52.0","Ubuntu","undefined","vanilla","50","50.17500000000291"
