"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","delay","latency"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","151"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","810"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","154"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","324"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","808"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","55"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","151"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","809"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","154"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","323"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","75"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","179"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","74"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","151"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","307"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","815"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","167"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","326"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","805"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","72"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","167"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","310"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","809"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","73"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","153"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","816"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","69"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","809"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","58"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","167"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","60"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","178"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","812"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","167"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","310"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","809"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","153"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","306"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","809"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","73"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","151"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","308"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","810"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","73"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","152"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","325"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","807"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","58"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","809"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","73"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","152"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","307"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","830"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","69"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","151"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","58"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","151"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","306"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","813"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","60"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","178"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","324"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","310"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","809"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","59"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","165"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","808"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","73"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","150"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","310"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","813"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","59"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","178"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","812"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","167"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","808"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","77"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","178"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","810"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","73"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","152"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","812"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","75"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","178"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","310"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","808"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","153"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","812"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","59"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","178"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","58"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","151"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","307"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","812"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","59"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","179"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","308"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","311"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","808"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","164"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","812"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","72"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","151"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","809"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","59"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","165"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","167"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","55"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","812"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","151"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","311"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","808"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","169"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","808"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","154"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","167"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","808"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","59"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","306"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","809"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","310"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","808"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","69"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","169"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","306"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","150"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","313"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","805"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","74"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","307"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","810"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","168"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","310"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","807"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","59"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","165"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","307"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","810"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","69"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","152"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","306"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","812"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","312"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","805"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","58"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","812"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","168"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","318"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","808"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","59"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","164"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","308"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","812"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","69"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","152"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","306"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","812"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","169"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","304"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","809"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","60"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","809"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","59"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","178"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","323"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","812"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","312"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","804"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","153"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","59"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","178"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","308"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","808"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","308"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","808"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","809"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","60"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","178"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","810"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","326"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","805"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","308"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","809"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","58"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","165"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","57"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","310"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","806"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","153"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","306"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","810"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","59"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","177"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","308"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","808"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","58"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","310"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","807"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","324"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","811"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","59"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","176"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","308"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","809"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","54"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","152"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","324"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","807"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","165"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","309"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","808"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","58"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","164"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","322"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","812"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","165"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","310"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","805"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","59"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","166"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","306"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","809"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","59"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","178"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","324"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","810"
"IE","11.0","11","Trident","7.0","Windows","7","minno","50","56"
"IE","11.0","11","Trident","7.0","Windows","7","minno","150","165"
"IE","11.0","11","Trident","7.0","Windows","7","minno","300","313"
"IE","11.0","11","Trident","7.0","Windows","7","minno","800","804"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","58.64789263601415"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","46.750132934976136"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","47.43709722629865"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","63.88190628422308"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","46.81235098934849"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","46.48650798285962"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","46.815878817171324"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","47.17186871607555"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","46.608699110278394"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","77.75973953085486"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","31.4826562362432"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","46.89701885721297"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","46.43326985382009"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","65.08104703365825"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","46.05483014151105"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","47.49771172259352"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","46.04168096504873"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","46.78060053891386"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","46.77354488326819"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","63.085258618637454"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","61.68823879931006"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","31.239556827873457"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","46.73602162365569"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","47.29373913188465"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","64.96430800374946"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","46.70715757779544"
"IE","11.0","11","Trident","7.0","Windows","7","vanilla","50","46.92363792171818"
